,article_size,summary_size,prompt_tokens,completion_tokens,total_tokens,status,lang,delta,id
451,1188,373,1132,168,1300,200,ru,4.548703,615
452,1627,391,1337,182,1519,200,ru,4.184853,616
453,1270,247,1168,114,1282,200,ru,2.867348,617
454,617,136,864,60,924,200,ru,1.513533,618
455,939,161,1010,73,1083,200,ru,2.408273,631
456,5659,873,3160,398,3558,200,ru,10.486646,632
457,1157,387,820,96,916,200,en,3.064718,640
458,492,275,811,121,932,200,ru,3.739665,641
459,276,155,714,65,779,200,ru,2.777929,642
460,399,165,769,69,838,200,ru,2.429805,643
461,378,123,765,57,822,200,ru,2.129454,644
462,289,94,720,42,762,200,ru,1.58066,645
463,76,82,626,37,663,200,ru,1.368683,646
464,3740,195,2276,87,2363,200,ru,7.854186,669
465,1094,469,1091,217,1308,200,ru,5.84705,650
466,1004,489,1046,225,1271,200,ru,5.990077,651
467,1660,340,1358,156,1514,200,ru,4.380231,652
468,4976,218,2862,100,2962,200,ru,2.954451,653
469,1493,226,1255,102,1357,200,ru,2.942992,654
470,2846,713,1245,178,1423,200,en,5.11903,671
471,1283,151,1165,69,1234,200,ru,2.980638,655
472,2283,354,1612,164,1776,200,ru,3.534653,656
473,2626,374,1780,165,1945,200,ru,6.157152,658
474,5807,1254,3236,574,3810,200,ru,14.293063,659
475,2283,285,1612,131,1743,200,ru,3.759216,656
476,2626,350,1780,157,1937,200,ru,4.792606,658
477,5807,1177,3236,538,3774,200,ru,12.423418,659
478,1781,379,978,94,1072,200,en,2.909253,677
479,12353,782,3628,195,3823,200,en,6.117493,678
480,3385,509,1378,127,1505,200,en,5.122524,679
481,4838,721,1745,180,1925,200,en,5.15013,680
482,1719,457,960,114,1074,200,en,4.316335,681
483,1583,563,927,140,1067,200,en,4.118862,682
484,1733,324,1372,148,1520,200,ru,3.450952,703
485,5484,534,1905,133,2038,200,en,5.203057,687
486,8270,626,2599,156,2755,200,en,5.2336,688
487,2459,549,1152,137,1289,200,en,4.148408,689
488,3727,567,1497,141,1638,200,en,4.774311,690
489,3163,722,1323,180,1503,200,en,5.543736,691
490,6832,617,2269,154,2423,200,en,4.938185,692
491,2371,611,1142,152,1294,200,en,4.306568,693
492,2359,519,1122,129,1251,200,en,4.362895,694
493,2016,383,1511,178,1689,200,ru,4.417764,697
494,1485,113,1261,51,1312,200,ru,2.174967,698
495,1046,214,1061,99,1160,200,ru,2.45053,705
496,1389,262,1225,122,1347,200,ru,4.165353,706
497,1350,388,1189,174,1363,200,ru,4.922659,707
498,975,198,1028,90,1118,200,ru,2.425538,708
499,374,130,757,59,816,200,ru,1.828055,2381
500,807,126,945,56,1001,200,ru,1.979314,709
501,1973,485,1478,222,1700,200,ru,5.323108,710
502,1201,191,1139,89,1228,200,ru,2.572441,711
503,1697,281,1367,131,1498,200,ru,3.605895,712
504,1714,303,1364,140,1504,200,ru,4.351498,713
505,3402,570,2133,264,2397,200,ru,7.532158,717
506,1416,369,1245,170,1415,200,ru,4.565005,718
507,1295,147,1177,67,1244,200,ru,2.603428,852
508,1315,525,1188,240,1428,200,ru,5.594549,719
509,6565,714,2181,178,2359,200,en,4.740148,720
510,2846,545,1245,136,1381,200,en,3.852516,721
511,3797,526,1489,131,1620,200,en,4.735742,722
512,2801,610,1235,152,1387,200,en,4.706393,723
513,5920,858,2022,214,2236,200,en,6.049015,724
514,2679,451,1217,112,1329,200,en,4.285191,725
515,2665,431,1801,195,1996,200,ru,5.964899,731
516,2667,401,1782,182,1964,200,ru,5.050833,732
517,1632,395,1322,178,1500,200,ru,4.344644,733
518,2020,186,1502,87,1589,200,ru,2.936534,734
519,5987,485,2029,121,2150,200,en,4.200236,869
520,5479,696,1902,174,2076,200,en,5.064854,870
521,6057,973,2043,243,2286,200,en,7.554449,871
522,1752,445,1388,204,1592,200,ru,4.263218,735
523,2571,607,1752,278,2030,200,ru,7.178602,736
524,1642,412,1310,180,1490,200,ru,6.323317,737
525,2143,126,1559,57,1616,200,ru,2.409647,742
526,2393,466,1671,212,1883,200,ru,4.916078,743
527,1269,201,1164,92,1256,200,ru,3.029378,744
528,1069,221,1068,97,1165,200,ru,2.670882,745
529,2420,607,1687,279,1966,200,ru,6.629917,746
530,1403,196,1221,88,1309,200,ru,2.270445,747
531,1607,628,1302,286,1588,200,ru,10.178111,748
532,1657,480,1322,215,1537,200,ru,5.911959,749
533,2675,449,1801,206,2007,200,ru,4.721764,750
534,2262,419,1606,192,1798,200,ru,4.330382,751
535,2099,594,1536,271,1807,200,ru,7.230882,754
536,1945,325,1460,145,1605,200,ru,4.572536,755
537,2396,442,1678,202,1880,200,ru,5.625281,756
538,1495,427,1270,199,1469,200,ru,4.896188,757
539,2910,446,1915,206,2121,200,ru,4.308072,758
540,2273,396,1594,176,1770,200,ru,5.047981,759
541,1909,339,1449,152,1601,200,ru,4.040409,760
542,2283,291,1629,133,1762,200,ru,3.811168,761
543,1988,273,1479,124,1603,200,ru,3.459137,762
544,3164,510,2009,230,2239,200,ru,8.238132,763
545,695,181,907,81,988,200,ru,2.53394,768
546,913,156,998,71,1069,200,ru,2.242471,769
547,1408,383,1240,176,1416,200,ru,4.542302,770
548,2286,421,1632,195,1827,200,ru,4.718557,771
549,2063,410,1525,186,1711,200,ru,5.082567,772
550,412,157,778,72,850,200,ru,2.281378,1734
551,1144,247,1116,113,1229,200,ru,3.937139,773
552,1718,460,1371,213,1584,200,ru,5.237241,774
553,541,350,836,159,995,200,ru,3.76339,775
554,801,107,955,49,1004,200,ru,1.969529,776
555,1154,321,1111,147,1258,200,ru,3.018058,780
556,3014,437,1949,202,2151,200,ru,4.496883,781
557,935,395,1017,182,1199,200,ru,4.928463,782
558,1833,418,1417,191,1608,200,ru,4.994143,783
559,1251,365,1153,168,1321,200,ru,3.669159,812
560,1213,288,1141,128,1269,200,ru,3.898682,784
561,4322,763,1611,190,1801,200,en,5.29962,785
562,5763,859,1978,214,2192,200,en,5.602681,786
563,5325,735,1862,183,2045,200,en,5.30127,787
564,6547,870,2167,217,2384,200,en,5.679958,788
565,1247,564,1160,259,1419,200,ru,6.221025,803
566,4322,708,1611,177,1788,200,en,5.183973,785
567,5325,759,1862,189,2051,200,en,4.730086,787
568,2283,570,1101,142,1243,200,en,4.212229,797
569,815,201,734,50,784,200,en,2.51306,798
570,4903,713,1761,178,1939,200,en,5.724533,799
571,2401,597,1130,149,1279,200,en,4.502885,800
572,5703,816,1960,204,2164,200,en,5.143795,801
573,889,201,991,92,1083,200,ru,2.518728,802
574,536,126,830,57,887,200,ru,2.206647,818
575,4621,806,1704,201,1905,200,en,6.600633,808
576,1790,236,1400,106,1506,200,ru,4.319544,809
577,2916,533,1272,133,1405,200,en,4.005543,810
578,1576,311,1301,140,1441,200,ru,3.973507,811
579,1837,625,1439,291,1730,200,ru,6.910973,813
580,606,92,867,41,908,200,ru,2.002312,814
581,1282,483,1175,221,1396,200,ru,5.930493,815
582,1074,307,1083,142,1225,200,ru,3.573521,816
583,687,282,904,128,1032,200,ru,3.906215,817
584,6290,456,3412,208,3620,200,ru,4.917215,820
585,1145,124,1097,55,1152,200,ru,1.881038,828
586,2366,550,1128,137,1265,200,en,5.480765,829
587,20963,1801,5773,450,6223,200,en,15.792127,830
588,2715,523,1229,130,1359,200,en,4.926963,831
589,2096,608,1531,273,1804,200,ru,8.772763,1735
590,6081,347,3320,152,3472,200,ru,6.276631,1736
591,2356,444,1122,111,1233,200,en,3.987522,832
592,679,323,901,146,1047,200,ru,4.538509,833
593,1009,488,1054,227,1281,200,ru,5.158482,834
594,1947,342,1490,156,1646,200,ru,4.103884,835
595,1408,386,881,96,977,200,en,3.946478,840
596,4010,656,1534,164,1698,200,en,6.851635,841
597,604,170,870,79,949,200,ru,2.300553,842
598,3782,631,1477,157,1634,200,en,3.913715,843
599,1157,345,821,86,907,200,en,2.596362,844
600,1125,463,1106,214,1320,200,ru,5.254648,845
601,682,181,896,82,978,200,ru,2.455499,847
602,1163,354,1105,162,1267,200,ru,3.887685,848
603,1092,425,1085,192,1277,200,ru,5.023736,849
604,637,247,881,115,996,200,ru,2.803861,850
605,1764,187,1385,86,1471,200,ru,2.738376,857
606,1375,354,1229,166,1395,200,ru,4.127204,875
607,4741,882,1727,220,1947,200,en,5.404665,2326
608,2543,481,1738,222,1960,200,ru,6.494044,858
609,1605,101,1315,46,1361,200,ru,1.744888,859
610,1881,540,1445,241,1686,200,ru,7.161912,860
611,5251,679,2923,304,3227,200,ru,8.713016,861
612,3240,457,1342,114,1456,200,en,4.132699,862
613,2667,479,1197,119,1316,200,en,3.910627,863
614,8167,614,2575,153,2728,200,en,4.991189,864
615,592,130,863,59,922,200,ru,2.030293,876
616,620,120,869,52,921,200,ru,1.881505,877
617,1185,200,1130,91,1221,200,ru,2.616167,878
618,1213,419,1132,187,1319,200,ru,5.385169,879
619,517,201,826,93,919,200,ru,2.3665,880
620,633,95,877,44,921,200,ru,1.447967,888
621,760,102,932,46,978,200,ru,1.793286,881
622,2550,494,1750,227,1977,200,ru,5.529426,882
623,1375,262,1218,121,1339,200,ru,3.180176,883
624,350,125,748,58,806,200,ru,1.872506,884
625,1437,610,1245,281,1526,200,ru,5.934057,890
626,742,280,922,124,1046,200,ru,3.831853,891
627,1948,291,1482,134,1616,200,ru,3.519566,892
628,1189,355,1120,159,1279,200,ru,5.580811,893
629,1118,269,1084,110,1194,200,ru,4.231797,894
630,724,269,910,120,1030,200,ru,3.223812,895
631,1460,140,1254,63,1317,200,ru,2.313567,896
632,576,236,857,110,967,200,ru,3.1738,897
633,1928,277,1483,129,1612,200,ru,3.418557,898
634,452,291,644,72,716,200,en,2.779155,3369
635,1322,450,1194,205,1399,200,ru,5.21503,905
636,1783,336,1416,156,1572,200,ru,4.378632,906
637,529,187,834,84,918,200,ru,2.917933,907
638,7426,768,3971,350,4321,200,ru,9.606845,908
639,860,236,983,109,1092,200,ru,2.901175,909
640,737,139,926,62,988,200,ru,1.88821,910
641,1317,367,1192,168,1360,200,ru,4.357919,911
642,1163,320,1121,147,1268,200,ru,4.005601,912
643,935,268,1020,123,1143,200,ru,4.060383,913
644,763,93,931,41,972,200,ru,1.393194,914
645,3496,477,2186,220,2406,200,ru,5.040191,919
646,1360,311,1196,139,1335,200,ru,4.736482,920
647,1272,290,1167,132,1299,200,ru,4.250825,922
648,960,259,1027,119,1146,200,ru,3.621008,923
649,451,93,799,42,841,200,ru,2.167621,924
650,1514,281,1281,129,1410,200,ru,3.327095,925
651,1327,398,1200,183,1383,200,ru,4.756182,926
652,623,309,686,77,763,200,en,2.644569,2410
653,681,233,905,108,1013,200,ru,3.156216,927
654,1218,417,1144,191,1335,200,ru,5.406199,928
655,2140,546,1562,250,1812,200,ru,6.027023,935
656,828,201,961,91,1052,200,ru,3.541563,936
657,2090,331,1526,147,1673,200,ru,4.72151,937
658,1277,411,1174,192,1366,200,ru,4.198559,938
659,610,236,867,107,974,200,ru,3.520915,939
660,2023,316,1528,146,1674,200,ru,4.706273,940
661,614,164,871,76,947,200,ru,3.002987,941
662,3717,580,2282,268,2550,200,ru,6.772243,942
663,104,238,639,111,750,200,ru,3.517192,943
664,806,147,958,67,1025,200,ru,1.993577,944
665,12478,749,6286,347,6633,200,ru,6.853004,1754
666,10458,718,5419,333,5752,200,ru,8.225783,1755
667,880,158,995,74,1069,200,ru,2.543948,950
668,1677,122,1355,54,1409,200,ru,1.951842,951
669,2464,461,1641,206,1847,200,ru,5.667656,952
670,1045,479,1066,217,1283,200,ru,5.632162,953
671,1405,470,1243,219,1462,200,ru,4.709186,959
672,788,273,940,121,1061,200,ru,4.263263,954
673,1229,294,1160,136,1296,200,ru,3.291843,955
674,1304,633,1190,293,1483,200,ru,9.092929,956
675,676,310,903,142,1045,200,ru,3.988267,963
676,2021,683,1504,310,1814,200,ru,7.302919,964
677,2004,879,1504,401,1905,200,ru,8.320929,965
678,1957,604,1488,278,1766,200,ru,6.00248,971
679,1982,493,1502,226,1728,200,ru,5.783004,966
680,2032,368,1528,171,1699,200,ru,5.373026,967
681,813,357,950,148,1098,200,ru,4.243429,968
682,2058,468,1510,211,1721,200,ru,5.477085,969
683,10958,622,5545,284,5829,200,ru,7.727486,970
684,1498,279,1282,127,1409,200,ru,3.412748,976
685,1938,578,1476,261,1737,200,ru,6.368271,978
686,5822,756,1988,189,2177,200,en,5.505049,979
687,3058,498,1314,124,1438,200,en,5.086931,981
688,2907,568,1270,142,1412,200,en,4.106705,982
689,4941,622,1780,155,1935,200,en,5.814737,983
690,3401,625,1396,156,1552,200,en,4.437367,984
691,1563,391,1307,179,1486,200,ru,5.80136,985
692,2837,317,1862,143,2005,200,ru,3.957443,1066
693,281,173,720,79,799,200,ru,2.099232,1765
694,553,170,846,79,925,200,ru,2.392388,986
695,1286,247,1178,113,1291,200,ru,4.107869,1000
696,3304,564,1368,141,1509,200,en,5.318391,1002
697,4899,842,1764,210,1974,200,en,6.195711,1003
698,1845,282,1423,131,1554,200,ru,4.414281,1004
699,1525,245,1280,112,1392,200,ru,3.185992,1005
700,3287,449,2090,206,2296,200,ru,5.184547,1006
701,2032,385,1511,178,1689,200,ru,3.699518,1007
702,3056,520,1978,241,2219,200,ru,6.170308,1008
703,1517,82,1270,38,1308,200,ru,1.913218,1009
704,1521,184,1279,85,1364,200,ru,2.687149,1010
705,1521,163,1279,76,1355,200,ru,2.278253,1010
706,994,151,1027,69,1096,200,ru,2.033002,1013
707,1507,218,1277,100,1377,200,ru,2.867113,1014
708,2005,444,1496,204,1700,200,ru,5.020605,1015
709,1912,260,1453,119,1572,200,ru,2.927505,1016
710,6973,1003,2297,250,2547,200,en,6.403581,1115
711,4004,890,1553,222,1775,200,en,7.101616,1116
712,7211,895,2365,223,2588,200,en,6.837804,1117
713,1977,205,1485,93,1578,200,ru,2.825841,1017
714,3114,635,2004,292,2296,200,ru,6.57587,1018
715,4522,640,1666,160,1826,200,en,5.078037,1118
716,4138,679,1582,169,1751,200,en,4.630143,1119
717,3114,632,2004,290,2294,200,ru,7.015169,1018
718,1624,375,1323,172,1495,200,ru,4.246685,1022
719,837,257,964,119,1083,200,ru,3.093038,1023
720,2045,390,1511,175,1686,200,ru,5.319053,1024
721,1097,290,1083,134,1217,200,ru,3.421944,1025
722,995,210,1039,96,1135,200,ru,2.901893,1026
723,769,174,911,72,983,200,ru,2.246026,1027
724,1469,233,1255,108,1363,200,ru,3.087334,1028
725,2715,411,1215,102,1317,200,en,4.068222,1134
726,2873,606,1250,151,1401,200,en,4.694846,1135
727,3294,853,1354,213,1567,200,en,5.510487,1136
728,1995,493,1031,123,1154,200,en,3.649454,1033
729,4614,879,1684,219,1903,200,en,6.208056,1034
730,1546,454,917,113,1030,200,en,4.045429,1035
731,2423,559,1136,139,1275,200,en,4.333972,1036
732,1105,331,807,82,889,200,en,3.195096,1037
733,9782,857,2988,214,3202,200,en,6.088404,1137
734,3898,724,1524,181,1705,200,en,5.552644,1138
735,3715,639,1458,159,1617,200,en,4.867367,1039
736,5900,904,2065,226,2291,200,en,5.884739,1040
737,6845,663,2260,165,2425,200,en,5.464153,1041
738,13881,962,4045,240,4285,200,en,6.067463,1042
739,484,319,652,79,731,200,en,2.308619,1043
740,4797,911,1758,227,1985,200,en,6.083895,1044
741,6374,814,2161,203,2364,200,en,6.07657,1045
742,807,313,736,78,814,200,en,2.451207,1046
743,2949,699,1814,305,2119,200,ru,8.037891,1047
744,1500,548,1271,248,1519,200,ru,6.539924,1048
745,1768,213,1385,95,1480,200,ru,2.827856,1054
746,2320,534,1642,249,1891,200,ru,5.749019,1055
747,1783,592,1392,273,1665,200,ru,6.762917,1056
748,872,203,977,92,1069,200,ru,3.603203,1057
749,3817,393,2349,176,2525,200,ru,5.269355,2431
750,931,209,1009,92,1101,200,ru,3.371099,1060
751,900,290,993,133,1126,200,ru,4.172698,1061
752,1446,544,1239,247,1486,200,ru,5.222114,1062
753,1390,208,1215,90,1305,200,ru,4.271929,1063
754,1942,370,1463,166,1629,200,ru,5.319259,1064
755,2165,185,1569,85,1654,200,ru,2.685974,1069
756,2643,529,1790,243,2033,200,ru,6.205391,1070
757,2414,438,1678,203,1881,200,ru,4.933636,1071
758,1965,553,1483,257,1740,200,ru,6.901498,1072
759,2087,344,1535,158,1693,200,ru,5.331425,159
760,1775,191,1391,88,1479,200,ru,2.866352,1073
761,1328,112,1194,52,1246,200,ru,1.583192,1074
762,2269,401,1610,185,1795,200,ru,4.252177,1075
763,1250,133,1153,61,1214,200,ru,1.913877,1076
764,1598,250,1313,114,1427,200,ru,2.971085,1077
765,1649,159,1343,73,1416,200,ru,2.23375,1082
766,2146,478,1572,217,1789,200,ru,4.820436,338
767,1769,533,1388,245,1633,200,ru,5.345699,1083
768,1865,346,1437,159,1596,200,ru,4.736097,1084
769,1696,529,1373,243,1616,200,ru,5.347308,1085
770,2246,354,1625,162,1787,200,ru,3.990227,1086
771,1408,420,1240,194,1434,200,ru,4.06049,1087
772,1343,408,1195,185,1380,200,ru,4.736914,1165
773,1977,286,1498,128,1626,200,ru,3.776377,1088
774,1014,201,1045,88,1133,200,ru,3.174829,1089
775,3725,344,2297,154,2451,200,ru,4.819209,1094
776,4008,454,2416,206,2622,200,ru,6.694999,1095
777,4818,205,2788,91,2879,200,ru,3.297765,1096
778,4752,491,2719,221,2940,200,ru,7.600289,1097
779,4276,676,2464,309,2773,200,ru,9.256252,1098
780,1014,183,1045,81,1126,200,ru,3.060804,1089
781,912,221,1003,99,1102,200,ru,4.896505,1101
782,5095,345,2907,154,3061,200,ru,5.284438,1102
783,3605,489,2227,223,2450,200,ru,5.448162,1103
784,3203,533,1349,133,1482,200,en,3.919111,1104
785,5138,535,1833,133,1966,200,en,4.1662,1112
786,326,140,612,35,647,200,en,1.664428,1113
787,1560,467,923,116,1039,200,en,3.617959,1114
788,5095,229,2907,103,3010,200,ru,3.506277,1102
789,3203,764,1349,191,1540,200,en,5.404733,1104
790,1662,353,950,88,1038,200,en,2.905071,1120
791,5178,787,1859,197,2056,200,en,7.836273,1121
792,3566,568,1432,142,1574,200,en,4.391986,1122
793,2138,492,1070,123,1193,200,en,3.899853,1123
794,9793,783,3013,195,3208,200,en,6.104397,1124
795,6591,951,2207,237,2444,200,en,6.400485,1131
796,5178,791,1859,198,2057,200,en,6.229622,1121
797,3566,590,1432,148,1580,200,en,4.954217,1122
798,9793,815,3013,203,3216,200,en,5.995681,1124
799,2015,521,1044,130,1174,200,en,4.442869,1140
800,2413,486,1139,121,1260,200,en,4.078118,1141
801,933,319,767,79,846,200,en,2.805248,1142
802,940,287,772,71,843,200,en,2.361155,1143
803,901,381,756,95,851,200,en,3.298271,1144
804,1046,213,792,53,845,200,en,2.12355,1145
805,2445,437,1144,109,1253,200,en,5.922672,1150
806,1229,153,1145,68,1213,200,ru,3.352278,1151
807,589,252,679,63,742,200,en,2.590512,3381
808,807,185,954,85,1039,200,ru,2.750682,1152
809,4756,668,1733,167,1900,200,en,5.227071,1153
810,925,368,1002,167,1169,200,ru,4.499316,1154
811,834,158,967,71,1038,200,ru,1.925704,1155
812,2125,320,1567,148,1715,200,ru,3.823698,1156
813,583,137,857,63,920,200,ru,1.62003,1157
814,3055,679,1309,169,1478,200,en,4.759981,1159
815,3055,678,1309,169,1478,200,en,4.873003,1159
816,1633,365,939,91,1030,200,en,2.980042,1166
817,990,486,779,121,900,200,en,3.632649,1167
818,2462,538,1706,245,1951,200,ru,8.31856,1168
819,4377,797,1626,199,1825,200,en,5.723379,1169
820,3706,595,1457,148,1605,200,en,3.826869,1170
821,1049,346,793,86,879,200,en,2.794813,1171
822,2987,546,1278,136,1414,200,en,4.724509,1172
823,2579,508,1176,127,1303,200,en,4.107713,1173
824,1132,339,1104,155,1259,200,ru,4.920156,1174
825,1059,217,1072,99,1171,200,ru,2.715888,1179
826,1297,332,1176,151,1327,200,ru,3.95159,1180
827,170,162,574,40,614,200,en,1.610681,3383
828,587,73,853,33,886,200,ru,1.746683,1181
829,952,150,1014,66,1080,200,ru,2.040135,1182
830,1138,340,1100,150,1250,200,ru,5.030409,1183
831,865,140,977,63,1040,200,ru,2.032233,1184
832,3324,629,1372,157,1529,200,en,3.638152,1185
833,84,47,552,11,563,200,en,0.82577,1186
834,2681,483,1200,120,1320,200,en,3.819348,1187
835,498,318,656,79,735,200,en,4.092962,1192
836,1924,604,1013,151,1164,200,en,4.707624,1193
837,1883,524,1002,131,1133,200,en,3.678708,1194
838,982,406,776,101,877,200,en,3.079549,1488
839,1970,536,1023,134,1157,200,en,4.038592,1195
840,4067,700,1565,175,1740,200,en,6.055901,1196
841,3058,562,1310,140,1450,200,en,4.482922,1197
842,2965,545,1284,136,1420,200,en,4.073896,1198
843,3166,543,1331,135,1466,200,en,4.437516,1199
844,3724,572,1468,143,1611,200,en,5.45135,1200
845,4067,549,1565,137,1702,200,en,5.027657,1196
846,3058,555,1310,138,1448,200,en,4.589479,1197
847,3724,474,1468,118,1586,200,en,5.034165,1200
848,946,430,1025,198,1223,200,ru,6.183948,1208
849,1310,518,1195,240,1435,200,ru,6.129582,1209
850,857,372,981,171,1152,200,ru,5.329101,1210
851,1039,402,1066,182,1248,200,ru,4.935814,1211
852,1002,86,1039,39,1078,200,ru,1.768782,1217
853,7060,815,3803,368,4171,200,ru,8.995409,1523
854,1752,597,1372,277,1649,200,ru,8.758651,1212
855,2732,630,1214,157,1371,200,en,5.112074,1218
856,1908,481,1446,216,1662,200,ru,5.401169,1219
857,3440,448,2130,203,2333,200,ru,4.907903,1220
858,1955,443,1487,207,1694,200,ru,5.448913,1221
859,2054,441,1494,192,1686,200,ru,4.426249,1222
860,2433,487,1641,201,1842,200,ru,7.274228,1524
861,1151,304,1117,141,1258,200,ru,3.785703,1223
862,3702,730,2254,333,2587,200,ru,9.597319,1226
863,3382,480,2119,219,2338,200,ru,5.733744,1227
864,3520,660,2196,304,2500,200,ru,7.633996,1228
865,572,156,839,66,905,200,ru,3.252178,1234
866,2239,602,1613,277,1890,200,ru,6.402623,1525
867,3561,539,1421,134,1555,200,en,3.842362,3386
868,3702,734,2254,335,2589,200,ru,9.601003,1226
869,849,283,975,130,1105,200,ru,3.309218,1235
870,1384,230,1215,105,1320,200,ru,3.63708,1236
871,567,342,850,156,1006,200,ru,3.936661,1237
872,4072,677,2457,312,2769,200,ru,6.871897,1238
873,1094,337,1091,156,1247,200,ru,3.786136,1239
874,6796,285,3644,128,3772,200,ru,5.627378,1240
875,1966,469,1479,215,1694,200,ru,6.456372,1245
876,1454,297,1237,134,1371,200,ru,3.928893,1246
877,1541,279,1287,128,1415,200,ru,3.290588,1247
878,999,84,1025,37,1062,200,ru,1.459903,1248
879,1664,278,1337,127,1464,200,ru,3.818671,1249
880,2548,394,1752,183,1935,200,ru,4.440543,1250
881,2539,364,1743,167,1910,200,ru,4.857131,1251
882,2338,79,1647,37,1684,200,ru,1.329981,1252
883,1407,222,1229,102,1331,200,ru,2.845494,1253
884,766,277,723,69,792,200,en,2.814956,1276
885,7526,1066,2440,266,2706,200,en,6.659608,1258
886,5675,850,1959,212,2171,200,en,6.130454,1259
887,1404,506,1237,235,1472,200,ru,6.170424,1261
888,1013,141,1053,64,1117,200,ru,1.855952,1262
889,3266,668,1347,167,1514,200,en,5.413365,1277
890,999,147,1050,68,1118,200,ru,2.180738,1263
891,1622,228,1338,106,1444,200,ru,3.041856,1264
892,1371,274,1207,121,1328,200,ru,4.119811,1265
893,571,138,852,64,916,200,ru,1.729282,1266
894,2987,578,1966,264,2230,200,ru,8.156069,1267
