,article_size,summary_size,prompt_tokens,completion_tokens,total_tokens,status,lang,delta,id
895,2422,463,1141,115,1256,200,en,3.299502,1271
896,1979,379,1026,94,1120,200,en,3.196362,1272
897,1532,370,918,92,1010,200,en,2.679198,1273
898,2522,721,1162,180,1342,200,en,5.493866,1278
899,3554,603,1419,150,1569,200,en,3.978309,1279
900,1512,260,1265,117,1382,200,ru,3.289545,1280
901,1713,183,1367,81,1448,200,ru,2.949942,1281
902,197,169,679,73,752,200,ru,2.62224,1282
903,13479,795,6520,354,6874,200,ru,9.164099,1283
904,6409,648,3493,274,3767,200,ru,14.056477,1284
905,830,304,963,135,1098,200,ru,4.044114,1290
906,1974,688,1492,316,1808,200,ru,6.869338,1291
907,3398,386,2156,177,2333,200,ru,4.196733,1292
908,930,361,763,90,853,200,en,2.908568,1296
909,751,373,718,93,811,200,en,2.447301,1321
910,2233,403,1607,182,1789,200,ru,4.533912,1297
911,2009,457,1498,208,1706,200,ru,6.288577,1298
912,1658,252,1339,115,1454,200,ru,3.483024,1299
913,1633,251,1329,115,1444,200,ru,3.387409,1300
914,1013,206,1046,94,1140,200,ru,2.678594,1301
915,745,313,923,140,1063,200,ru,4.170887,1306
916,1666,420,1346,194,1540,200,ru,5.110302,1307
917,2063,393,1525,179,1704,200,ru,5.337477,1308
918,978,249,1024,112,1136,200,ru,3.813438,1309
919,1835,254,1410,115,1525,200,ru,2.908211,1310
920,1539,378,1280,170,1450,200,ru,5.071504,1311
921,2510,586,1158,146,1304,200,en,3.724219,1313
922,4615,723,1699,180,1879,200,en,5.934529,1314
923,375,244,756,109,865,200,ru,3.65805,1316
924,1313,443,1184,203,1387,200,ru,6.119379,1317
925,1313,331,1184,151,1335,200,ru,4.854482,1317
926,1532,389,918,97,1015,200,en,3.599085,1322
927,1443,131,1235,61,1296,200,ru,1.782653,1323
928,1121,525,1106,242,1348,200,ru,6.7162,1324
929,2698,516,1209,129,1338,200,en,5.090123,1325
930,2524,703,1163,175,1338,200,en,5.379302,1326
931,8111,865,2574,216,2790,200,en,6.904443,1327
932,2528,438,1739,196,1935,200,ru,4.951371,1328
933,573,201,675,50,725,200,en,2.02467,2332
934,1258,109,1148,50,1198,200,ru,1.603514,1329
935,1335,412,1207,190,1397,200,ru,4.814511,1340
936,3671,491,2248,222,2470,200,ru,5.096448,1341
937,931,193,1005,85,1090,200,ru,2.99744,1334
938,1532,428,918,107,1025,200,en,3.021018,1335
939,3266,668,1347,167,1514,200,en,5.041958,1336
940,7385,1087,2400,271,2671,200,en,7.976402,1337
941,978,143,1034,65,1099,200,ru,2.031339,1338
942,1545,469,1304,216,1520,200,ru,5.413605,1339
943,8666,617,4539,280,4819,200,ru,8.112146,1342
944,1599,215,1317,95,1412,200,ru,3.150185,1343
945,2916,549,1916,252,2168,200,ru,5.885222,1358
946,2799,593,1719,262,1981,200,ru,6.746913,2333
947,1247,270,1138,113,1251,200,ru,4.336912,1348
948,495,133,812,57,869,200,ru,1.873578,1349
949,1653,438,1342,201,1543,200,ru,6.056322,1350
950,1567,373,1296,170,1466,200,ru,3.985544,1351
951,1185,427,1133,195,1328,200,ru,5.129681,1352
952,257,153,703,68,771,200,ru,1.905551,2341
953,2760,350,1837,160,1997,200,ru,3.977653,2342
954,2080,581,1534,270,1804,200,ru,6.900223,1353
955,1410,590,1241,274,1515,200,ru,5.896224,1359
956,1848,427,1438,196,1634,200,ru,4.771552,1360
957,1080,304,1082,140,1222,200,ru,3.517978,1361
958,1163,274,1114,121,1235,200,ru,3.705466,1362
959,813,168,960,76,1036,200,ru,2.200452,1363
960,1658,318,1339,144,1483,200,ru,4.061147,1364
961,1837,499,1431,225,1656,200,ru,5.966525,1365
962,527,109,828,48,876,200,ru,2.075691,1366
963,1480,299,1245,131,1376,200,ru,3.618322,1367
964,1248,482,1157,218,1375,200,ru,5.601773,1368
965,2057,537,1533,249,1782,200,ru,5.597111,1372
966,643,65,881,30,911,200,ru,1.602943,1373
967,942,198,1022,90,1112,200,ru,2.70633,1374
968,134,103,653,48,701,200,ru,1.654444,1375
969,3227,420,2066,194,2260,200,ru,4.656906,1376
970,2075,396,1527,181,1708,200,ru,5.374204,1377
971,1181,180,1128,81,1209,200,ru,2.843876,1378
972,916,159,1015,73,1088,200,ru,2.697592,1379
973,419,151,774,68,842,200,ru,2.247812,1380
974,696,155,901,69,970,200,ru,2.4588,1381
975,634,237,883,110,993,200,ru,2.913808,1387
976,1080,199,1085,92,1177,200,ru,3.222072,1388
977,1571,100,1310,45,1355,200,ru,1.821804,1389
978,8095,540,4277,247,4524,200,ru,7.024995,1390
979,773,92,941,41,982,200,ru,1.458998,1391
980,1240,321,1158,145,1303,200,ru,5.060171,1392
981,935,198,1019,91,1110,200,ru,2.197354,1393
982,469,145,806,67,873,200,ru,2.577386,1394
983,585,72,855,31,886,200,ru,1.670426,1395
984,2093,393,1536,180,1716,200,ru,4.515929,1396
985,969,267,776,66,842,200,en,2.898302,1402
986,2368,518,1139,129,1268,200,en,4.508471,1403
987,1786,433,977,108,1085,200,en,3.058971,1404
988,2609,559,1183,139,1322,200,en,4.358321,1405
989,4822,699,1736,174,1910,200,en,5.356583,1406
990,3290,766,1353,191,1544,200,en,6.006637,1407
991,1540,460,916,115,1031,200,en,4.040417,1408
992,3512,707,1430,176,1606,200,en,5.521279,1409
993,1091,278,1091,129,1220,200,ru,3.602481,1419
994,854,110,978,47,1025,200,ru,2.362122,1410
995,269,185,599,46,645,200,en,1.975263,1431
996,2090,281,1547,131,1678,200,ru,3.59144,1414
997,1693,282,1372,125,1497,200,ru,3.73733,1415
998,2328,522,1657,235,1892,200,ru,7.037508,1416
999,1229,378,1149,173,1322,200,ru,4.028519,1417
1000,2276,543,1629,249,1878,200,ru,5.473597,1418
1001,356,249,621,62,683,200,en,1.921767,1432
1002,42856,1954,11242,488,11730,200,en,16.031558,1433
1003,1591,583,1320,268,1588,200,ru,5.540145,1420
1004,1349,260,1206,118,1324,200,ru,3.463288,1421
1005,440,233,641,58,699,200,en,2.566551,1434
1006,326,148,613,37,650,200,en,1.269364,1435
1007,1349,263,1206,119,1325,200,ru,3.146108,1421
1008,1740,445,1380,205,1585,200,ru,5.4452,1425
1009,1125,252,1106,116,1222,200,ru,3.482512,1426
1010,2019,194,1515,90,1605,200,ru,2.413035,1427
1011,1026,142,1052,64,1116,200,ru,2.042818,1428
1012,1129,405,813,101,914,200,en,3.038052,1429
1013,2471,664,1150,166,1316,200,en,5.789885,1450
1014,2509,656,1158,164,1322,200,en,4.944319,1451
1015,2300,566,1121,141,1262,200,en,4.632671,1454
1016,3342,748,1368,187,1555,200,en,5.547092,1455
1017,910,362,762,90,852,200,en,3.183663,1456
1018,491,393,653,98,751,200,en,2.585013,1457
1019,453,343,644,85,729,200,en,2.511398,1458
1020,486,200,654,50,704,200,en,1.87378,1459
1021,304,165,606,41,647,200,en,1.814505,1460
1022,2471,663,1150,165,1315,200,en,4.641376,1450
1023,2509,656,1158,164,1322,200,en,4.428,1451
1024,1588,187,1299,85,1384,200,ru,2.564113,1461
1025,1597,412,1318,191,1509,200,ru,5.736086,1462
1026,2700,273,1809,125,1934,200,ru,3.17645,1463
1027,4031,418,2449,195,2644,200,ru,4.508728,1464
1028,2050,127,1517,58,1575,200,ru,2.38305,1465
1029,1471,170,1250,77,1327,200,ru,2.483473,1466
1030,1070,71,1073,33,1106,200,ru,1.326972,1467
1031,1665,260,1320,111,1431,200,ru,4.108664,1469
1032,1686,376,1352,170,1522,200,ru,4.573852,1470
1033,1775,465,1380,211,1591,200,ru,5.435593,1471
1034,1985,528,1492,243,1735,200,ru,6.861176,1472
1035,1985,318,1492,145,1637,200,ru,4.040496,1472
1036,1954,368,1452,166,1618,200,ru,5.196332,1473
1037,1888,273,1447,124,1571,200,ru,3.39835,1474
1038,1270,226,1164,103,1267,200,ru,3.093969,1475
1039,3014,477,1962,219,2181,200,ru,5.869592,1476
1040,1393,204,1222,95,1317,200,ru,2.573539,1477
1041,1358,251,1203,117,1320,200,ru,3.208447,1478
1042,2002,406,1502,188,1690,200,ru,4.653197,1480
1043,257,82,703,34,737,200,ru,1.680502,1481
1044,1591,416,1312,190,1502,200,ru,5.856887,1482
1045,1197,252,1139,120,1259,200,ru,2.378294,1484
1046,2679,616,1200,154,1354,200,en,3.912787,1485
1047,1892,404,1004,101,1105,200,en,3.723018,1486
1048,3122,594,1327,148,1475,200,en,6.335377,1487
1049,257,70,703,30,733,200,ru,1.384896,1481
1050,2673,386,1201,96,1297,200,en,2.937612,1489
1051,4730,752,1726,188,1914,200,en,5.424485,1490
1052,7718,1700,2462,425,2887,200,en,12.20476,1491
1053,5958,905,2042,226,2268,200,en,5.574982,1492
1054,3854,618,1515,154,1669,200,en,4.696781,1493
1055,2838,594,1242,148,1390,200,en,4.59017,1496
1056,2269,437,1098,109,1207,200,en,3.029251,1497
1057,4810,653,1733,163,1896,200,en,4.099134,1498
1058,2755,400,1219,100,1319,200,en,2.892889,1499
1059,6007,736,2035,184,2219,200,en,5.220348,1500
1060,5258,906,1869,226,2095,200,en,5.641466,1501
1061,2820,529,1246,132,1378,200,en,4.557789,1502
1062,4730,763,1726,190,1916,200,en,5.916094,1490
1063,5958,969,2042,242,2284,200,en,5.955487,1492
1064,1108,243,1087,108,1195,200,ru,3.139502,1504
1065,944,283,1001,126,1127,200,ru,3.906673,1505
1066,707,157,909,68,977,200,ru,1.960335,1506
1067,1035,429,1061,195,1256,200,ru,5.037904,1507
1068,1158,374,1118,170,1288,200,ru,3.910979,1508
1069,530,102,829,44,873,200,ru,2.000331,1509
1070,1401,407,1231,186,1417,200,ru,4.713189,1510
1071,866,287,984,134,1118,200,ru,3.307367,1511
1072,726,343,923,155,1078,200,ru,5.160172,1512
1073,1669,471,1338,217,1555,200,ru,5.249674,1513
1074,1170,332,1130,154,1284,200,ru,3.945719,1514
1075,792,270,955,122,1077,200,ru,3.979303,1515
1076,1664,439,1330,197,1527,200,ru,5.998366,1516
1077,949,551,1019,249,1268,200,ru,6.38514,1517
1078,1048,157,1070,73,1143,200,ru,2.110962,1542
1079,850,353,981,160,1141,200,ru,4.029751,1518
1080,1063,374,1077,173,1250,200,ru,3.83849,1519
1081,1473,308,1256,139,1395,200,ru,4.54352,1520
1082,906,192,994,82,1076,200,ru,2.569806,1521
1083,1200,397,1140,177,1317,200,ru,4.779919,1522
1084,1793,460,1409,212,1621,200,ru,5.075035,1526
1085,1685,388,1343,172,1515,200,ru,5.252275,1527
1086,7542,769,2420,192,2612,200,en,5.166689,1528
1087,7433,753,2390,188,2578,200,en,4.868081,1529
1088,4349,836,1618,209,1827,200,en,5.635417,1530
1089,5679,561,1954,140,2094,200,en,4.717126,1531
1090,3865,545,1499,136,1635,200,en,4.234379,1532
1091,3958,570,1521,142,1663,200,en,4.801292,1533
1092,3914,619,1509,154,1663,200,en,4.551205,1534
1093,2709,595,1207,148,1355,200,en,4.914965,1535
1094,8717,1148,2709,287,2996,200,en,9.706667,1536
1095,1685,374,1343,166,1509,200,ru,5.597995,1527
1096,7542,1048,2420,262,2682,200,en,7.243217,1528
1097,7433,677,2390,169,2559,200,en,4.38141,1529
1098,4349,767,1618,192,1810,200,en,5.333776,1530
1099,3865,573,1499,143,1642,200,en,4.522973,1532
1100,2709,593,1207,148,1355,200,en,4.376232,1535
1101,1481,352,1267,155,1422,200,ru,4.139072,1543
1102,1755,431,1389,196,1585,200,ru,5.055343,1544
1103,1027,499,1043,229,1272,200,ru,5.493967,1545
1104,631,137,883,63,946,200,ru,1.830108,1546
1105,3063,512,1297,128,1425,200,en,4.305941,1563
1106,1755,620,1389,279,1668,200,ru,6.463908,1544
1107,631,139,883,64,947,200,ru,2.02814,1546
1108,1298,435,1185,201,1386,200,ru,5.651862,1547
1109,468,313,794,139,933,200,ru,5.334792,1548
1110,2049,435,1519,196,1715,200,ru,5.960153,1549
1111,2263,161,1621,74,1695,200,ru,2.24362,1550
1112,4043,818,2454,377,2831,200,ru,8.957355,1551
1113,3048,610,1983,277,2260,200,ru,7.162898,1552
1114,20248,1105,9673,493,10166,200,ru,13.540411,1553
1115,2923,362,1888,163,2051,200,ru,3.75935,1558
1116,2763,669,1870,310,2180,200,ru,6.168261,1559
1117,468,253,794,110,904,200,ru,4.007185,1548
1118,2049,446,1519,201,1720,200,ru,5.70223,1549
1119,2263,599,1621,273,1894,200,ru,7.549081,1550
1120,3048,549,1983,248,2231,200,ru,7.378969,1552
1121,1051,430,794,107,901,200,en,3.398515,1564
1122,6617,826,2186,206,2392,200,en,6.648399,1565
1123,3465,600,1399,150,1549,200,en,4.19198,1566
1124,1346,267,1186,117,1303,200,ru,3.255874,1567
1125,2566,543,1757,247,2004,200,ru,6.05394,1569
1126,475,236,806,106,912,200,ru,3.273634,1570
1127,1450,336,1246,152,1398,200,ru,3.719602,1571
1128,3304,523,1384,130,1514,200,en,4.855508,1595
1129,6448,619,2165,154,2319,200,en,5.64985,1596
1130,4098,525,1567,131,1698,200,en,4.378416,1597
1131,6617,724,2186,181,2367,200,en,5.210266,1565
1132,1122,203,1109,94,1203,200,ru,2.627986,1572
1133,1667,328,1350,146,1496,200,ru,4.319989,1573
1134,810,199,953,91,1044,200,ru,2.989719,1574
1135,2698,617,1216,154,1370,200,en,5.945364,1598
1136,3176,638,1326,159,1485,200,en,4.197729,1599
1137,2687,626,1219,156,1375,200,en,4.565206,1600
1138,1667,270,1350,119,1469,200,ru,3.524628,1573
1139,810,232,953,105,1058,200,ru,3.54891,1574
1140,1349,245,1209,114,1323,200,ru,3.352493,1577
1141,2482,306,1721,137,1858,200,ru,4.393682,1578
1142,1639,622,1334,287,1621,200,ru,6.887773,1579
1143,1981,457,1493,212,1705,200,ru,5.178841,1580
1144,1623,492,1340,228,1568,200,ru,5.389258,1581
1145,1981,548,1493,254,1747,200,ru,5.889048,1580
1146,1623,475,1340,220,1560,200,ru,5.560717,1581
1147,1459,342,1254,155,1409,200,ru,3.95198,1582
1148,3247,417,2075,192,2267,200,ru,4.984669,1583
1149,936,492,770,123,893,200,en,4.174276,1584
1150,484,274,656,68,724,200,en,2.249476,1585
1151,2337,546,1124,136,1260,200,en,4.538009,1586
1152,3229,540,1343,135,1478,200,en,4.500837,1587
1153,7897,1022,2540,255,2795,200,en,8.216508,1588
1154,4357,596,1625,149,1774,200,en,4.280295,1589
1155,484,274,656,68,724,200,en,2.112554,1585
1156,2337,525,1124,131,1255,200,en,4.243253,1586
1157,3229,542,1343,135,1478,200,en,4.119875,1587
1158,7897,892,2540,223,2763,200,en,6.317331,1588
1159,4357,596,1625,149,1774,200,en,4.536425,1589
1160,2639,569,1197,142,1339,200,en,3.990308,1602
1161,2249,542,1106,135,1241,200,en,3.882182,1603
1162,1876,296,1448,134,1582,200,ru,4.912456,1604
1163,8065,1243,4233,564,4797,200,ru,12.561501,1605
1164,4143,357,2471,163,2634,200,ru,4.781497,1606
1165,3148,191,2018,85,2103,200,ru,3.875444,1610
1166,5014,393,2861,170,3031,200,ru,7.36361,1611
1167,2406,501,1143,125,1268,200,en,4.082378,1815
1168,2249,539,1106,134,1240,200,en,4.950203,1603
1169,1876,349,1448,157,1605,200,ru,5.758508,1604
1170,8065,634,4233,290,4523,200,ru,7.263415,1605
1171,752,47,938,20,958,200,ru,1.108779,1614
1172,3391,334,2105,149,2254,200,ru,5.004096,1615
1173,4839,415,2755,188,2943,200,ru,5.721003,1616
1174,3225,253,2043,115,2158,200,ru,3.729623,1617
1175,3727,376,2287,170,2457,200,ru,5.932873,1620
1176,3948,237,2394,105,2499,200,ru,4.008039,1621
1177,4945,342,2865,154,3019,200,ru,4.730583,1622
1178,79054,829,36210,374,36584,200,ru,12.291179,1623
1179,3052,520,1304,130,1434,200,en,4.209017,1624
1180,2636,710,1199,177,1376,200,en,5.154143,1625
1181,678,157,906,73,979,200,ru,2.079959,1634
1182,3391,406,2105,174,2279,200,ru,7.051606,1615
1183,3225,376,2043,170,2213,200,ru,6.102995,1617
1184,2144,529,1079,132,1211,200,en,5.805503,1626
1185,3609,586,1442,146,1588,200,en,4.935293,1627
1186,2767,729,1225,182,1407,200,en,5.335769,1628
1187,7534,938,2415,234,2649,200,en,7.584158,1629
1188,422,186,783,84,867,200,ru,2.475137,1630
1189,1606,810,1301,364,1665,200,ru,14.116006,1631
1190,1549,342,1310,158,1468,200,ru,4.558375,1632
1191,1439,480,1241,219,1460,200,ru,5.267917,1633
1192,1253,190,1172,87,1259,200,ru,3.079623,1635
1193,873,201,996,94,1090,200,ru,2.611427,1636
1194,815,235,962,109,1071,200,ru,2.768182,1641
1195,910,143,1003,66,1069,200,ru,4.013815,1642
1196,785,263,935,110,1045,200,ru,5.683712,1652
1197,1755,452,1276,193,1469,200,ru,5.432273,1653
1198,1218,342,1124,154,1278,200,ru,3.78606,1654
1199,934,523,1012,229,1241,200,ru,6.572421,1655
1200,1784,471,981,117,1098,200,en,4.084759,1816
1201,2405,494,1138,123,1261,200,en,3.880624,1817
1202,739,240,906,112,1018,200,ru,3.468419,1656
1203,2429,756,1696,347,2043,200,ru,8.293054,1657
1204,1680,501,1352,226,1578,200,ru,5.970403,1658
1205,2062,583,1524,261,1785,200,ru,7.430503,1661
1206,2429,733,1696,338,2034,200,ru,7.064258,1657
1207,1680,475,1352,214,1566,200,ru,6.215503,1658
1208,1499,472,1268,217,1485,200,ru,4.894825,1662
1209,1077,324,1085,149,1234,200,ru,3.87402,1663
1210,2103,873,1554,394,1948,200,ru,11.547286,1668
1211,617,86,864,40,904,200,ru,1.530988,1672
1212,706,199,912,88,1000,200,ru,2.768399,1673
1213,2129,390,1561,178,1739,200,ru,4.643068,1674
1214,2056,403,1526,184,1710,200,ru,4.383263,1680
1215,2743,395,1827,172,1999,200,ru,6.524576,1681
1216,3039,581,1961,262,2223,200,ru,8.0205,1682
1217,2880,392,1893,175,2068,200,ru,5.738308,1683
1218,1414,303,1228,138,1366,200,ru,3.554779,1684
1219,8270,656,4298,302,4600,200,ru,5.800472,1685
1220,2487,608,1729,282,2011,200,ru,7.756685,1686
1221,1513,138,1285,63,1348,200,ru,2.505843,1687
1222,9383,1361,4913,622,5535,200,ru,14.874526,1688
1223,3602,526,1435,131,1566,200,en,5.383423,1689
1224,2513,548,1168,137,1305,200,en,5.341309,1696
1225,2044,405,1046,101,1147,200,en,3.586505,1702
1226,3607,677,1451,169,1620,200,en,5.021193,1703
1227,775,405,947,179,1126,200,ru,6.393852,1704
1228,1045,350,1055,160,1215,200,ru,4.525303,1705
1229,1337,422,1200,193,1393,200,ru,4.593112,1706
1230,9913,692,5087,307,5394,200,ru,8.25593,1707
1231,1996,567,1495,256,1751,200,ru,6.457056,1708
1232,3726,652,1477,163,1640,200,en,5.819867,100
1233,1560,161,1313,73,1386,200,ru,1.942996,1709
1234,1402,506,1220,230,1450,200,ru,6.387083,1710
1235,1237,258,1156,117,1273,200,ru,4.227334,1712
1236,1665,336,1345,154,1499,200,ru,4.125395,1713
1237,2794,316,1843,139,1982,200,ru,3.967351,1714
1238,1145,457,1112,206,1318,200,ru,6.493938,1715
1239,1402,385,1220,174,1394,200,ru,5.392455,1710
1240,1024,98,1044,43,1087,200,ru,2.463798,1716
1241,878,176,988,80,1068,200,ru,2.672236,1717
1242,1204,223,1139,101,1240,200,ru,2.779698,1718
1243,1340,369,1207,171,1378,200,ru,5.138714,1719
1244,1175,286,1130,131,1261,200,ru,4.349827,1720
1245,1175,369,1130,167,1297,200,ru,4.904263,1720
1246,2198,267,1611,124,1735,200,ru,3.613974,1721
1247,1038,359,1057,162,1219,200,ru,5.363832,1722
1248,838,181,968,82,1050,200,ru,2.714509,1723
1249,4756,437,2742,198,2940,200,ru,6.338682,1724
1250,5480,690,3030,318,3348,200,ru,8.988975,1725
1251,3449,439,2133,197,2330,200,ru,5.845062,1726
1252,4421,327,2545,147,2692,200,ru,4.481163,1727
1253,6526,226,3532,104,3636,200,ru,3.881297,1728
1254,3598,359,2217,162,2379,200,ru,4.932587,1730
1255,5480,705,3030,324,3354,200,ru,12.949361,1725
1256,3449,286,2133,126,2259,200,ru,6.100665,1726
1257,3598,319,2217,145,2362,200,ru,4.332177,1730
1258,1144,385,1107,175,1282,200,ru,4.696313,1737
1259,3729,409,2284,179,2463,200,ru,5.301704,1738
1260,9279,1000,4709,448,5157,200,ru,15.11485,1739
1261,9281,527,4777,242,5019,200,ru,5.778863,1740
1262,346,125,750,58,808,200,ru,2.040577,1741
1263,3237,538,2040,245,2285,200,ru,7.192402,1742
1264,3426,831,1413,207,1620,200,en,6.038317,1743
1265,2150,733,1078,183,1261,200,en,4.905623,1747
1266,1074,388,803,97,900,200,en,3.557902,1748
1267,347,164,619,41,660,200,en,1.463165,1749
1268,5449,657,1912,164,2076,200,en,5.51741,1750
1269,3729,363,2284,160,2444,200,ru,5.771916,1738
1270,346,125,750,58,808,200,ru,1.93338,1741
1271,3426,799,1413,199,1612,200,en,6.235811,1743
1272,1293,515,1178,234,1412,200,ru,6.531583,1756
1273,5335,921,3018,418,3436,200,ru,10.554765,1757
1274,490,195,654,49,703,200,en,2.343877,1758
1275,531,218,666,54,720,200,en,1.915764,1760
1276,656,321,698,80,778,200,en,2.36936,1761
1277,471,220,649,55,704,200,en,1.96552,1762
1278,594,136,684,34,718,200,en,1.922836,1763
1279,393,246,768,110,878,200,ru,2.592627,1764
1280,490,161,654,40,694,200,en,1.896432,1758
1281,447,231,796,105,901,200,ru,3.02515,1767
1282,210,114,688,53,741,200,ru,1.788814,1768
1283,282,174,721,80,801,200,ru,2.612889,1769
1284,483,353,817,164,981,200,ru,4.285376,1770
1285,332,250,739,111,850,200,ru,3.208769,1773
1286,401,246,774,111,885,200,ru,2.968617,1774
1287,210,102,688,47,735,200,ru,1.763248,1768
1288,483,340,817,158,975,200,ru,3.787462,1770
1289,558,240,833,103,936,200,ru,2.823518,1775
1290,487,308,812,138,950,200,ru,4.178087,1776
1291,1331,283,1175,123,1298,200,ru,3.047319,1777
1292,289,198,720,89,809,200,ru,2.545655,1778
1293,192,120,675,53,728,200,ru,1.738167,1780
1294,73,52,625,24,649,200,ru,1.2378,1781
1295,289,169,720,76,796,200,ru,2.158067,1778
1296,192,79,675,32,707,200,ru,1.713558,1780
1297,73,63,625,29,654,200,ru,1.416446,1781
1298,2412,668,1137,167,1304,200,en,4.017947,1784
1299,4424,458,1675,114,1789,200,en,4.389264,1785
1300,2962,489,1273,122,1395,200,en,4.641223,1786
1301,2964,565,1276,141,1417,200,en,4.643075,1787
1302,2715,589,1211,147,1358,200,en,5.617647,1788
1303,2888,448,1275,112,1387,200,en,4.899847,1789
1304,1727,326,969,81,1050,200,en,2.954445,1790
1305,2964,483,1276,120,1396,200,en,3.49877,1787
1306,2715,614,1211,154,1365,200,en,4.904918,1788
1307,935,354,764,88,852,200,en,3.203419,1793
1308,1002,297,784,74,858,200,en,2.59888,1794
1309,1262,284,846,71,917,200,en,2.33371,1795
1310,978,304,777,76,853,200,en,3.006769,1796
1311,1004,320,784,80,864,200,en,2.849189,1797
1312,1120,357,812,89,901,200,en,3.430516,1798
1313,945,336,767,84,851,200,en,2.886516,1799
1314,1051,344,799,86,885,200,en,5.822964,1800
1315,1131,336,814,84,898,200,en,2.633224,1801
1316,849,311,744,77,821,200,en,3.771799,1802
1317,1142,439,818,109,927,200,en,2.883432,1803
1318,998,292,1036,132,1168,200,ru,4.149692,1834
1319,2359,550,1130,137,1267,200,en,3.98349,1804
1320,2598,550,1196,137,1333,200,en,6.74738,1805
1321,2053,444,1045,111,1156,200,en,3.956229,1806
1322,3997,729,1566,182,1748,200,en,5.408855,1807
1323,2653,352,1198,88,1286,200,en,3.105052,1808
1324,2775,600,1237,150,1387,200,en,4.55355,1809
1325,2598,549,1196,137,1333,200,en,4.849592,1805
1326,2053,421,1045,105,1150,200,en,3.409654,1806
1327,3997,712,1566,178,1744,200,en,5.325685,1807
1328,2653,424,1198,106,1304,200,en,3.814326,1808
1329,2775,614,1237,153,1390,200,en,5.370735,1809
